#NSGA2
popsize 100
maxGen 50
numVar 7
numObj 4
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 50
currentGen	1
evaluateCount	100
totalTime	3.13208
firstFrontCount	10
frontCount	4
avgEvalTime	0.0306342
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Obj1	Obj2	Obj3	Obj4	Cons1	Cons2	Cons3	
65.1875	53.9596	49.6566	5	15.0556	1597.06	0.0761817	-10.1632	-159.02	2.08074	1.65143	0	0	0	
67.6337	52.3333	49.6709	5	9	1611.89	0.0769985	-5.92639	-62.3717	1.22918	1.94228	0	0	0	
65	53.9746	49.6994	5	14.2717	1767.46	0.0729889	-10.0491	-155.942	1.97668	1.77793	0	0	0	
65.1411	54.248	49.6944	5	9.96574	2686.02	0.0772477	-7.0491	-101.475	1.38085	2.53222	0	0	0	
65	53.9282	49.684	5	11.6301	2481.02	0.0755301	-8.51602	-122.88	1.61298	2.28266	0	0	0	
65.2085	54.0716	49.8036	5	9.75788	2309.57	0.0776139	-7.08369	-97.1822	1.35036	2.31785	0	0	0	
68.7945	52.9549	49.2932	5	9	1805.3	0.074733	-4.23637	-57.0436	1.22667	2.17556	0	0	0	
65.1977	54.0085	49.5546	5	13.4747	2489.19	0.0818843	-9.27162	-145.465	1.86938	2.20587	0	0	0	
65.1824	54.0206	49.7979	5	11.1653	2110.88	0.0776162	-8.25943	-115.676	1.54595	2.1018	0	0	0	
66.094	54.0009	49.7294	5	19.7545	1745.55	0.0744001	-11.4047	-211.107	2.72988	1.62743	0	0	0	
65.1927	53.3498	49.0182	5	13.7848	1521.51	0.078123	-9.00314	-134.532	1.90054	1.63965	0	0	0	
65.1105	53.8706	49.706	5	13.1136	2569.82	0.0763212	-9.32099	-140.842	1.81952	2.24986	0	0	0	
65.1509	53.9197	49.5853	5	18.5599	1856.3	0.0679847	-11.4806	-210.902	2.57405	1.72891	0	0	0	
65.2168	53.9909	49.6381	5	9.16143	2818.65	0.0840577	-6.2565	-87.9072	1.26761	2.67736	0	0	0	
65	54.2127	49.68	5	10.3132	2510.97	0.0754573	-7.46514	-107.464	1.4298	2.403	0	0	0	
65.0316	54.0851	49.5533	5	10.5372	2612.71	0.0785924	-7.48849	-108.636	1.46064	2.44331	0	0	0	
65.3579	53.9197	49.5853	5	16.8929	1830.75	0.0746044	-10.7839	-185.498	2.33961	1.74263	0	0	0	
65	54.2922	49.6292	5	9	2075.02	0.077407	-6.1741	-89.6524	1.24499	2.26528	0	0	0	
65.3251	53.9746	49.8348	5	9.74093	1849.24	0.0758032	-7.1126	-94.1217	1.34476	2.0376	0	0	0	
66.0957	53.6384	49.5579	5	11.3801	1622.32	0.081408	-7.68339	-102.595	1.56505	1.79415	0	0	0	
65.2555	54.0094	49.4768	5	9.96259	2346.7	0.0804501	-6.81972	-97.8895	1.37827	2.34052	0	0	0	
65.0486	53.9918	49.6564	5	13.9462	1932.64	0.0742834	-9.81977	-152.958	1.93311	1.88474	0	0	0	
65.8602	53.193	49.8649	5	16.4055	1602.83	0.0823923	-10.7192	-163.574	2.26226	1.58069	0	0	0	
65.9476	53.8737	49.2231	5	9	1740.02	0.0805642	-5.13576	-76.0372	1.23702	2.0826	0	0	0	
65.2103	53.9776	49.5891	5	9.2735	2552.94	0.0771851	-6.34052	-89.2901	1.28287	2.51539	0	0	0	
65.669	53.5146	49.8292	5	12.6444	2046.82	0.0776709	-9.06745	-125.777	1.74753	1.96177	0	0	0	
65.3078	54.0111	49.4585	5	19.0032	1821.81	0.0753034	-11.3973	-214.347	2.63391	1.7053	0	0	0	
65.17	54.0227	49.6021	5	12.3642	1860	0.0780389	-8.82244	-129.847	1.71098	1.90474	0	0	0	
66.0746	53.3954	49.6224	5	13.0778	1548.24	0.0811751	-8.86925	-120.694	1.79876	1.65767	0	0	0	
66.094	54.0543	50	5	17.2951	1745.55	0.0749568	-10.8963	-181.839	2.38894	1.66763	0	0	0	
67.3147	53.413	49.7764	5	9	1662.1	0.077188	-5.38947	-66.7978	1.23119	2.00865	0	0	0	
65.6468	53.4072	49.5581	5	16.2428	1500	0.0784444	-10.3441	-160.878	2.23844	1.54068	0	0	0	
68.1651	53.7212	49.4534	5	9	1892.98	0.0775294	-4.21332	-62.6701	1.22977	2.23107	0	0	0	
65.0908	53.8953	49.706	5	11.9732	2569.82	0.076039	-8.68894	-126.153	1.66047	2.30731	0	0	0	
65.2942	53.5378	49.8624	5	11.517	1715.53	0.0808059	-8.69816	-113.485	1.58987	1.8261	0	0	0	
65	54.0217	49.6589	5	10.7848	1879.29	0.0798003	-7.94882	-111.063	1.49213	1.99474	0	0	0	
65.9273	53.1964	49.5927	5	11.9035	1506.78	0.0753646	-8.33002	-106.199	1.63593	1.6769	0	0	0	
65.8965	53.3954	49.6186	5	13.5	1852.41	0.0729289	-9.19883	-131.786	1.86294	1.8204	0	0	0	
65	53.2908	49.8041	5	12.5372	2082.5	0.0759796	-9.43893	-129.745	1.73638	1.98174	0	0	0	
65.8673	53.7207	49.7136	5	18.7378	1700.22	0.0781351	-11.229	-197.831	2.58888	1.6132	0	0	0	
65.2407	53.3238	49.6198	5	15.5876	1718.56	0.0772436	-10.48	-163.135	2.15542	1.68649	0	0	0	
65.3726	53.7521	49.8135	5	9.15845	2480.87	0.0775913	-6.54815	-85.7571	1.26574	2.45754	0	0	0	
65.439	53.9207	49.5928	5	16.5715	1862.5	0.0664208	-10.6235	-180.594	2.29469	1.76574	0	0	0	
65.7484	53.6758	49.8005	5	16.0539	1998.18	0.0792026	-10.4711	-168.963	2.22128	1.82912	0	0	0	
66.203	53.5539	49.2369	5	13.0046	1714.18	0.0791026	-8.29472	-121.16	1.79055	1.78002	0	0	0	
65.1234	53.954	49.7361	5	14.0388	2478.69	0.0775913	-9.80642	-154.022	1.94869	2.16903	0	0	0	
65.0086	54.1864	49.6213	5	10.0904	2546.59	0.078009	-7.19954	-103.899	1.39855	2.44314	0	0	0	
66.32	52.7864	49.5485	5	19.373	1548.1	0.0838172	-11.1305	-188.035	2.66727	1.48089	0	0	0	
65.4166	54.0505	49.4978	5	10.7021	1814.81	0.0800238	-7.37801	-104.772	1.47748	1.9708	0	0	0	
65.2139	54.4051	49.6219	5	9	1606.58	0.0746377	-5.78214	-83.0113	1.23953	1.97446	0	0	0	
65.1963	54.06	49.5767	5	15.0493	2344.52	0.076442	-10.0586	-167.24	2.08891	2.07584	0	0	0	
67.3147	54.0011	49.7764	5	9	1744.06	0.077188	-4.95796	-68.9026	1.23228	2.08932	0	0	0	
65.5124	53.4072	49.6013	5	18.7978	1799.11	0.0752118	-11.3593	-201.706	2.6011	1.66416	0	0	0	
65.3796	54.1272	49.6511	5	11.3813	2267.62	0.0752828	-8.03521	-116.912	1.57572	2.19056	0	0	0	
65.2121	54.0103	49.6463	5	14.5279	1854.98	0.0739018	-9.97408	-157.944	2.01212	1.82108	0	0	0	
65.2204	53.8549	49.7819	5	10.9224	1939.09	0.0809875	-8.11927	-110.211	1.51033	2.0088	0	0	0	
65.8603	53.3671	49.8839	5	17.1699	1500	0.0823991	-10.9079	-170.493	2.36566	1.50921	0	0	0	
65.7089	52.729	49.6224	5	13.688	1564.1	0.0826114	-9.62114	-128.568	1.88492	1.62379	0	0	0	
65.1916	53.9952	49.6308	5	12.1704	2403.73	0.0835419	-8.65726	-128.325	1.68711	2.21664	0	0	0	
65	54.0227	49.7453	5	10.2743	2274.54	0.0757204	-7.62133	-105.672	1.42331	2.25647	0	0	0	
65.0661	53.3168	49.7664	5	15.8396	2046.75	0.0688475	-10.786	-171.479	2.19592	1.85696	0	0	0	
65.3612	53.4016	49.4055	5	13.7848	1664.11	0.0771324	-9.38747	-138.075	1.90305	1.71459	0	0	0	
65.4882	53.4479	49.6819	5	17.1662	1500	0.0746857	-10.8639	-174.461	2.36773	1.52187	0	0	0	
66.0472	53.7997	49.7751	5	9.42495	1527.44	0.081804	-6.2379	-78.7426	1.29325	1.86577	0	0	0	
65.3834	53.3686	49.4263	5	13.8926	2002.46	0.0771704	-9.43633	-141.956	1.92188	1.89982	0	0	0	
65.0709	54.0609	49.8041	5	10.9867	2778.56	0.0834044	-8.1007	-114.858	1.52369	2.48406	0	0	0	
65.046	54.0452	49.2603	5	13.566	1665.41	0.0782442	-9.12883	-142.861	1.87585	1.75508	0	0	0	
65.0626	53.3238	49.616	5	16.0097	2022.73	0.0689973	-10.6948	-173.209	2.2193	1.845	0	0	0	
65.9233	53.2046	49.663	5	18.7689	1500	0.0743508	-11.1687	-186.957	2.58605	1.47948	0	0	0	
65	54.0191	49.5774	5	16.7836	1905.26	0.081886	-10.9608	-191.513	2.32891	1.79811	0	0	0	
65.9585	53.8737	49.5474	5	9	1740.02	0.0799488	-5.5834	-77.0571	1.23734	2.05998	0	0	0	
65.3932	53.5472	49.4157	5	13.6227	1795.29	0.0771086	-9.27428	-138.605	1.8826	1.80197	0	0	0	
65.0012	53.2526	49.5914	5	17.4802	1649.16	0.0739114	-11.2446	-187.963	2.41878	1.60841	0	0	0	
65.2018	53.7245	49.7719	5	10.069	2338.64	0.0761964	-7.45768	-98.8642	1.39312	2.29164	0	0	0	
65.6061	53.8722	49.6668	5	17.5354	1816.7	0.0745107	-10.9438	-189.807	2.42665	1.7126	0	0	0	
65.4581	54.0236	49.6096	5	10.3758	1866.19	0.076475	-7.24719	-100.79	1.43243	2.01732	0	0	0	
65.185	53.2818	49.6549	5	9	1902.4	0.0755751	-6.63994	-81.871	1.24143	2.11105	0	0	0	



#Generation 47 / 50
currentGen	47
evaluateCount	4700
totalTime	308.237
firstFrontCount	100
frontCount	1
avgEvalTime	0.0666548
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Obj1	Obj2	Obj3	Obj4	Cons1	Cons2	Cons3	
69.1422	53.0842	49.3401	5	9	1594.08	0.081179	-3.99641	-54.6915	1.22387	2.05414	0	0	0	
65.8888	52.5984	49.6632	5	18.7205	1500	0.074223	-11.2986	-183.109	2.5787	1.46258	0	0	0	
65.1465	53.5499	49.7738	5	20	1702.29	0.074888	-12.078	-222.861	2.77031	1.60224	0	0	0	
65	53.7223	49.7137	5	9.01232	2976.22	0.0768352	-6.49119	-86.4768	1.24753	2.75429	0	0	0	
65.2648	53.9851	49.6381	5	9.42972	2818.65	0.0821739	-6.48936	-90.9727	1.30482	2.64807	0	0	0	
65	53.4009	49.5803	5	18.1646	2264.94	0.0739114	-11.3453	-203.015	2.52229	1.92742	0	0	0	
65.0464	53.9308	49.7131	5	18.5064	1726.17	0.0817689	-11.6417	-209.907	2.56521	1.65661	0	0	0	
65	53.9282	49.684	5	11.6301	2481.02	0.0755301	-8.51602	-122.88	1.61298	2.28266	0	0	0	
65.3078	54.0111	49.4585	5	19.0032	1821.81	0.0753034	-11.3973	-214.347	2.63391	1.7053	0	0	0	
67.3147	53.413	49.7764	5	9	1662.1	0.077188	-5.38947	-66.7978	1.23119	2.00865	0	0	0	
65.8602	53.193	49.8649	5	16.4055	1602.83	0.0823923	-10.7192	-163.574	2.26226	1.58069	0	0	0	
65.1963	54.06	49.5767	5	15.0493	2344.52	0.076442	-10.0586	-167.24	2.08891	2.07584	0	0	0	
65.2555	54.0094	49.4768	5	9.96259	2346.7	0.0804501	-6.81972	-97.8895	1.37827	2.34052	0	0	0	
65.5193	53.8747	48.9372	5	19.8261	1799.48	0.0784738	-11.0208	-217.711	2.74487	1.68031	0	0	0	
67.2192	54.019	49.3913	5	9	1887.2	0.0776241	-4.47779	-69.097	1.23335	2.2114	0	0	0	
65.3513	52.5746	49.4659	5	19.4674	1606.58	0.071832	-11.5704	-200.288	2.68898	1.52348	0	0	0	
65.7812	53.5714	49.8685	5	13.5205	1554.72	0.0753646	-9.46581	-130.505	1.86239	1.64509	0	0	0	
68.16	53.4617	49.7862	5	9	1936.9	0.0768352	-4.88596	-63.3016	1.23027	2.21408	0	0	0	
65.8673	53.7207	49.7136	5	18.7378	1700.22	0.0781351	-11.229	-197.831	2.58888	1.6132	0	0	0	
65.4368	53.8869	49.1615	5	17.9915	1681.07	0.0765171	-10.6734	-193.673	2.48823	1.64223	0	0	0	
65.439	53.9207	49.5928	5	16.5715	1862.5	0.0664208	-10.6235	-180.594	2.29469	1.76574	0	0	0	
65.287	53.3047	49.5676	5	15.5148	1632.45	0.0787515	-10.3619	-159.678	2.14323	1.63861	0	0	0	
66.1912	53.3682	49.5418	5	19.2703	1649.13	0.0821243	-11.0777	-195.179	2.65778	1.5607	0	0	0	
65.17	54.0227	49.6021	5	12.3642	1860	0.0780389	-8.82244	-129.847	1.71098	1.90474	0	0	0	
65.2103	53.984	49.6328	5	9.3542	2737.9	0.0831337	-6.45593	-90.4798	1.29446	2.60996	0	0	0	
66.0957	53.6384	49.5579	5	11.3801	1622.32	0.081408	-7.68339	-102.595	1.56505	1.79415	0	0	0	
65.7089	52.729	49.6224	5	13.688	1564.1	0.0826114	-9.62114	-128.568	1.88492	1.62379	0	0	0	
65.1927	53.3498	49.0182	5	13.7848	1521.51	0.078123	-9.00314	-134.532	1.90054	1.63965	0	0	0	
65.2121	54.0103	49.6463	5	14.5279	1854.98	0.0739018	-9.97408	-157.944	2.01212	1.82108	0	0	0	
65.1824	54.0206	49.7979	5	11.1653	2110.88	0.0776162	-8.25943	-115.676	1.54595	2.1018	0	0	0	
66.1827	52.8766	49.6065	5	15.9081	1506.78	0.073903	-10.18	-149.24	2.18819	1.52822	0	0	0	
65.9476	53.8737	49.2231	5	9	1740.02	0.0805642	-5.13576	-76.0372	1.23702	2.0826	0	0	0	
65.0709	54.0609	49.8041	5	10.9867	2778.56	0.0834044	-8.1007	-114.858	1.52369	2.48406	0	0	0	
65.4581	54.0236	49.6096	5	10.3758	1866.19	0.076475	-7.24719	-100.79	1.43243	2.01732	0	0	0	
65.1234	53.954	49.7361	5	14.0388	2478.69	0.0775913	-9.80642	-154.022	1.94869	2.16903	0	0	0	
65.3251	53.9746	49.8348	5	9.74093	1849.24	0.0758032	-7.1126	-94.1217	1.34476	2.0376	0	0	0	
65	54.2127	49.68	5	10.3132	2510.97	0.0754573	-7.46514	-107.464	1.4298	2.403	0	0	0	
65.9273	53.1964	49.5927	5	11.9035	1506.78	0.0753646	-8.33002	-106.199	1.63593	1.6769	0	0	0	
65.6468	53.4072	49.5581	5	16.2428	1500	0.0784444	-10.3441	-160.878	2.23844	1.54068	0	0	0	
65.2942	53.5378	49.8624	5	11.517	1715.53	0.0808059	-8.69816	-113.485	1.58987	1.8261	0	0	0	
65.2407	53.3238	49.6198	5	15.5876	1718.56	0.0772436	-10.48	-163.135	2.15542	1.68649	0	0	0	
68.7945	52.9549	49.2932	5	9	1805.3	0.074733	-4.23637	-57.0436	1.22667	2.17556	0	0	0	
66.094	54.0009	49.7294	5	19.7545	1745.55	0.0744001	-11.4047	-211.107	2.72988	1.62743	0	0	0	
65	53.936	49.7361	5	12.7843	2479.18	0.0765753	-9.25835	-138.633	1.7743	2.22124	0	0	0	
65	54.0543	49.7031	5	9.7622	2384.05	0.0754226	-7.09908	-98.8506	1.35214	2.36443	0	0	0	
65	53.9746	49.6994	5	14.2717	1767.46	0.0729889	-10.0491	-155.942	1.97668	1.77793	0	0	0	
65.185	53.2818	49.6549	5	9	1902.4	0.0755751	-6.63994	-81.871	1.24143	2.11105	0	0	0	
65.8877	53.53	49.9011	5	14.3844	1784.16	0.0785357	-9.89742	-144.124	1.98559	1.74802	0	0	0	
68.3668	53.1807	49.3656	5	9	1798.95	0.0742118	-4.39091	-59.8321	1.22816	2.15814	0	0	0	
65.0316	54.0851	49.5533	5	10.5372	2612.71	0.0785924	-7.48849	-108.636	1.46064	2.44331	0	0	0	
65.2081	54.0158	49.807	5	11.8736	2654.48	0.0750936	-8.62782	-124.85	1.64645	2.3587	0	0	0	
65.1875	53.9596	49.6566	5	15.0556	1597.06	0.0761817	-10.1632	-159.02	2.08074	1.65143	0	0	0	
65.3726	53.3319	49.8806	5	11.9136	2314.57	0.0775913	-8.90368	-118.525	1.64852	2.13124	0	0	0	
65.0486	53.9918	49.6564	5	13.9462	1932.64	0.0742834	-9.81977	-152.958	1.93311	1.88474	0	0	0	
65.3579	53.9197	49.5853	5	16.8929	1830.75	0.0746044	-10.7839	-185.498	2.33961	1.74263	0	0	0	
65.3726	53.7521	49.8135	5	9.15845	2480.87	0.0775913	-6.54815	-85.7571	1.26574	2.45754	0	0	0	
65	54.0217	49.6589	5	10.7848	1879.29	0.0798003	-7.94882	-111.063	1.49213	1.99474	0	0	0	
66.2093	53.4856	49.6923	5	9	1577.09	0.0772304	-5.84561	-72.5587	1.2343	1.93363	0	0	0	
65.1411	54.248	49.6944	5	9.96574	2686.02	0.0772477	-7.0491	-101.475	1.38085	2.53222	0	0	0	
65.3796	54.1272	49.6511	5	11.3813	2267.62	0.0752828	-8.03521	-116.912	1.57572	2.19056	0	0	0	
65.7507	53.8233	49.9834	5	14.7345	1949.29	0.081728	-10.1304	-154.006	2.0379	1.84045	0	0	0	
65.6783	53.53	50	5	14.7276	1764	0.0816764	-10.2697	-150.811	2.03449	1.72596	0	0	0	
66.0679	53.8827	49.6244	5	9	1555.58	0.0813832	-5.52398	-73.8214	1.23467	1.93794	0	0	0	
65.669	53.5146	49.8292	5	12.6444	2046.82	0.0776709	-9.06745	-125.777	1.74753	1.96177	0	0	0	
65.3447	53.701	49.6384	5	16.694	2972.04	0.0788805	-10.5809	-182.415	2.31752	2.30945	0	0	0	
65.0661	53.3168	49.7664	5	15.8396	2046.75	0.0688475	-10.786	-171.479	2.19592	1.85696	0	0	0	
66.32	52.7864	49.5485	5	19.373	1548.1	0.0838172	-11.1305	-188.035	2.66727	1.48089	0	0	0	
65.2085	54.0716	49.8036	5	9.75788	2309.57	0.0776139	-7.08369	-97.1822	1.35036	2.31785	0	0	0	
65.2018	53.7245	49.7719	5	10.069	2338.64	0.0761964	-7.45768	-98.8642	1.39312	2.29164	0	0	0	
65.2103	53.9776	49.5891	5	9.2735	2552.94	0.0771851	-6.34052	-89.2901	1.28287	2.51539	0	0	0	
65.0067	54.012	49.4784	5	9.56116	2677.25	0.0765973	-6.5872	-94.8869	1.32422	2.56485	0	0	0	
65.7484	53.6758	49.8005	5	16.0539	1998.18	0.0792026	-10.4711	-168.963	2.22128	1.82912	0	0	0	
65	54.052	49.7118	5	18.2842	1932.88	0.081886	-11.6206	-212.902	2.53893	1.78212	0	0	0	
65.1105	53.8706	49.706	5	13.1136	2569.82	0.0763212	-9.32099	-140.842	1.81952	2.24986	0	0	0	
65.4882	53.4479	49.6819	5	17.1662	1500	0.0746857	-10.8639	-174.461	2.36773	1.52187	0	0	0	
65.4166	54.0505	49.4978	5	10.7021	1814.81	0.0800238	-7.37801	-104.772	1.47748	1.9708	0	0	0	
67.6337	52.3333	49.6709	5	9	1611.89	0.0769985	-5.92639	-62.3717	1.22918	1.94228	0	0	0	
65	54.2406	49.6802	5	9.10616	2478.17	0.0752131	-6.34022	-91.1812	1.26109	2.49362	0	0	0	
65.1509	53.9197	49.5853	5	18.5599	1856.3	0.0679847	-11.4806	-210.902	2.57405	1.72891	0	0	0	
65.366	54.0009	49.8043	5	13.2296	1745.55	0.0782192	-9.41036	-137.958	1.82887	1.79258	0	0	0	
66.0472	53.7997	49.7751	5	9.42495	1527.44	0.081804	-6.2379	-78.7426	1.29325	1.86577	0	0	0	
65.8954	53.9801	49.6244	5	9	1859.8	0.0793029	-5.6869	-79.1538	1.23886	2.1347	0	0	0	
65	54.0227	49.7453	5	10.2743	2274.54	0.0757204	-7.62133	-105.672	1.42331	2.25647	0	0	0	
65	54.0191	49.5774	5	16.7836	1905.26	0.081886	-10.9608	-191.513	2.32891	1.79811	0	0	0	
65.0394	54.0046	49.7085	5	15.6143	1982.75	0.0825851	-10.6137	-176.122	2.16649	1.86339	0	0	0	
65.6061	53.8722	49.6668	5	17.5354	1816.7	0.0745107	-10.9438	-189.807	2.42665	1.7126	0	0	0	
66.094	54.0543	50	5	17.2951	1745.55	0.0749568	-10.8963	-181.839	2.38894	1.66763	0	0	0	
67.2847	52.2148	49.8625	5	17.1699	1534.8	0.0821671	-10.6019	-151.906	2.35583	1.47582	0	0	0	
65.2202	54.0227	49.7801	5	12.1263	2010.4	0.0779779	-8.85075	-127.713	1.67908	1.99507	0	0	0	
67.3147	54.0011	49.7764	5	9	1744.06	0.077188	-4.95796	-68.9026	1.23228	2.08932	0	0	0	
68.4207	53.0231	49.5651	5	14.6702	1506.78	0.073903	-8.6527	-117.705	2.00487	1.55443	0	0	0	
65.0086	54.1864	49.6213	5	10.0904	2546.59	0.078009	-7.19954	-103.899	1.39855	2.44314	0	0	0	
65.9585	53.8737	49.5474	5	9	1740.02	0.0799488	-5.5834	-77.0571	1.23734	2.05998	0	0	0	
65.0012	53.2526	49.5914	5	17.4802	1649.16	0.0739114	-11.2446	-187.963	2.41878	1.60841	0	0	0	
65.3834	53.3686	49.4263	5	13.8926	2002.46	0.0771704	-9.43633	-141.956	1.92188	1.89982	0	0	0	
65.0626	53.3238	49.616	5	16.0097	2022.73	0.0689973	-10.6948	-173.209	2.2193	1.845	0	0	0	
65.692	53.963	49.6216	5	15.96	1859.8	0.0770914	-10.2629	-169.751	2.20772	1.77545	0	0	0	
65.0908	53.8953	49.706	5	11.9732	2569.82	0.076039	-8.68894	-126.153	1.66047	2.30731	0	0	0	
66.1287	53.0342	49.407	5	10.2379	1798.95	0.0742118	-6.9637	-87.4458	1.40783	1.95928	0	0	0	
65.8607	53.3234	49.779	5	17.7987	1500	0.0746806	-11.0061	-177.333	2.45253	1.49834	0	0	0	



#Generation 48 / 50
currentGen	48
evaluateCount	4800
totalTime	314.955
firstFrontCount	100
frontCount	1
avgEvalTime	0.0666103
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Obj1	Obj2	Obj3	Obj4	Cons1	Cons2	Cons3	
65.1368	53.5164	49.7078	5	19.8051	2155.52	0.076442	-11.8989	-224.109	2.74966	1.84315	0	0	0	
65	53.7223	49.7137	5	9.01232	2976.22	0.0768352	-6.49119	-86.4768	1.24753	2.75429	0	0	0	
65.1465	53.5499	49.7738	5	20	1702.29	0.074888	-12.078	-222.861	2.77031	1.60224	0	0	0	
65.8888	52.5984	49.6632	5	18.7205	1500	0.074223	-11.2986	-183.109	2.5787	1.46258	0	0	0	
69.1422	53.0842	49.3401	5	9	1594.08	0.081179	-3.99641	-54.6915	1.22387	2.05414	0	0	0	
65.2648	53.9851	49.6381	5	9.42972	2818.65	0.0821739	-6.48936	-90.9727	1.30482	2.64807	0	0	0	
65	53.936	49.7361	5	12.7843	2479.18	0.0765753	-9.25835	-138.633	1.7743	2.22124	0	0	0	
65.0067	54.012	49.4784	5	9.56116	2677.25	0.0765973	-6.5872	-94.8869	1.32422	2.56485	0	0	0	
65	54.0217	49.6589	5	10.7848	1879.29	0.0798003	-7.94882	-111.063	1.49213	1.99474	0	0	0	
65.0709	54.0609	49.8041	5	10.9867	2778.56	0.0834044	-8.1007	-114.858	1.52369	2.48406	0	0	0	
65.2103	53.984	49.6328	5	9.3542	2737.9	0.0831337	-6.45593	-90.4798	1.29446	2.60996	0	0	0	
65.2555	54.0094	49.4768	5	9.96259	2346.7	0.0804501	-6.81972	-97.8895	1.37827	2.34052	0	0	0	
65	53.9282	49.684	5	11.6301	2481.02	0.0755301	-8.51602	-122.88	1.61298	2.28266	0	0	0	
65.185	53.2818	49.6549	5	9	1902.4	0.0755751	-6.63994	-81.871	1.24143	2.11105	0	0	0	
68.7945	52.9549	49.2932	5	9	1805.3	0.074733	-4.23637	-57.0436	1.22667	2.17556	0	0	0	
68.16	53.4617	49.7862	5	9	1936.9	0.0768352	-4.88596	-63.3016	1.23027	2.21408	0	0	0	
65.1105	53.8706	49.706	5	13.1136	2569.82	0.0763212	-9.32099	-140.842	1.81952	2.24986	0	0	0	
65.3726	53.7521	49.8135	5	9.15845	2480.87	0.0775913	-6.54815	-85.7571	1.26574	2.45754	0	0	0	
65.1824	54.0206	49.7979	5	11.1653	2110.88	0.0776162	-8.25943	-115.676	1.54595	2.1018	0	0	0	
68.3668	53.1807	49.3656	5	9	1798.95	0.0742118	-4.39091	-59.8321	1.22816	2.15814	0	0	0	
65	54.2127	49.68	5	10.3132	2510.97	0.0754573	-7.46514	-107.464	1.4298	2.403	0	0	0	
65.8602	53.193	49.8649	5	16.4055	1602.83	0.0823923	-10.7192	-163.574	2.26226	1.58069	0	0	0	
65.8607	53.3234	49.779	5	17.7987	1500	0.0746806	-11.0061	-177.333	2.45253	1.49834	0	0	0	
65.0316	54.0851	49.5533	5	10.5372	2612.71	0.0785924	-7.48849	-108.636	1.46064	2.44331	0	0	0	
65.439	53.9207	49.5928	5	16.5715	1862.5	0.0664208	-10.6235	-180.594	2.29469	1.76574	0	0	0	
65.8877	53.53	49.9011	5	14.3844	1784.16	0.0785357	-9.89742	-144.124	1.98559	1.74802	0	0	0	
65.669	53.5146	49.8292	5	12.6444	2046.82	0.0776709	-9.06745	-125.777	1.74753	1.96177	0	0	0	
65.0464	53.9308	49.7131	5	18.5064	1726.17	0.0817689	-11.6417	-209.907	2.56521	1.65661	0	0	0	
65.1963	54.06	49.5767	5	15.0493	2344.52	0.076442	-10.0586	-167.24	2.08891	2.07584	0	0	0	
66.0957	53.6384	49.5579	5	11.3801	1622.32	0.081408	-7.68339	-102.595	1.56505	1.79415	0	0	0	
65.4166	54.0505	49.4978	5	10.7021	1814.81	0.0800238	-7.37801	-104.772	1.47748	1.9708	0	0	0	
65.5193	53.8747	48.9372	5	19.8261	1799.48	0.0784738	-11.0208	-217.711	2.74487	1.68031	0	0	0	
65.4581	54.0236	49.6096	5	10.3758	1866.19	0.076475	-7.24719	-100.79	1.43243	2.01732	0	0	0	
65.1927	53.3498	49.0182	5	13.7848	1521.51	0.078123	-9.00314	-134.532	1.90054	1.63965	0	0	0	
65.8954	53.9801	49.6244	5	9	1859.8	0.0793029	-5.6869	-79.1538	1.23886	2.1347	0	0	0	
65.7089	52.729	49.6224	5	13.688	1564.1	0.0826114	-9.62114	-128.568	1.88492	1.62379	0	0	0	
66.1912	53.3682	49.5418	5	19.2703	1649.13	0.0821243	-11.0777	-195.179	2.65778	1.5607	0	0	0	
65.2407	53.3238	49.6198	5	15.5876	1718.56	0.0772436	-10.48	-163.135	2.15542	1.68649	0	0	0	
67.2192	54.019	49.3913	5	9	1887.2	0.0776241	-4.47779	-69.097	1.23335	2.2114	0	0	0	
65	54.0227	49.7453	5	10.2743	2274.54	0.0757204	-7.62133	-105.672	1.42331	2.25647	0	0	0	
66.094	54.0543	50	5	17.2951	1745.55	0.0749568	-10.8963	-181.839	2.38894	1.66763	0	0	0	
65.4368	53.8869	49.1615	5	17.9915	1681.07	0.0765171	-10.6734	-193.673	2.48823	1.64223	0	0	0	
65.6468	53.4072	49.5581	5	16.2428	1500	0.0784444	-10.3441	-160.878	2.23844	1.54068	0	0	0	
65.8673	53.7207	49.7136	5	18.7378	1700.22	0.0781351	-11.229	-197.831	2.58888	1.6132	0	0	0	
65.8673	53.8246	49.7226	5	19.5304	1724.13	0.0762107	-11.4677	-209.291	2.69976	1.61724	0	0	0	
65.2487	54.016	49.3988	5	18.1368	1890.6	0.0771617	-11.0966	-204.748	2.51488	1.76162	0	0	0	
65.3078	54.0111	49.4585	5	19.0032	1821.81	0.0753034	-11.3973	-214.347	2.63391	1.7053	0	0	0	
65.1411	54.248	49.6944	5	9.96574	2686.02	0.0772477	-7.0491	-101.475	1.38085	2.53222	0	0	0	
66.1827	52.8766	49.6065	5	15.9081	1506.78	0.073903	-10.18	-149.24	2.18819	1.52822	0	0	0	
